1135	10	 	 
583	8	 	 
708	10	 	 
1395	18	 	 
1135	10	 	 
583	9	 	0
708	9	 	 
1395	16	 	0
1135	12	 	 
583	10	 	0
708	7	 	 
1395	15	 	0
1135	11	 	 
583	10	 	0
708	9	 	 
1395	19	 	0
1135	15	 	 
583	10	 	0
708	11	 	 
1395	16	 	0
1135	17	 	 
583	12	 	0
708	9	 	 
1395	15	 	0
1135	13	 	 
583	14	 	0
708	8	 	 
1395	6	 	0
1135	18	 	 
583	14	 	0
708	10	 	 
1395	6	 	0
1135	14	 	 
583	12	 	0
708	7	 	 
1395	15	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	11	 	 
583	11	 	0
708	7	 	 
1395	15	 	0
708	 	0	 
1135	 	0	 
1214	18	 	 
1395	 	0.1	 
1135	8	 	 
583	10	 	0
708	8	 	 
1395	13	 	0.1
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	4	 	 
583	7	 	0
708	9	 	 
1395	14	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	7	 	 
583	10	 	0
708	14	 	 
1395	17	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	7	 	 
1135	7	 	 
583	5	 	0
708	13	 	 
1395	18	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	8	 	 
583	5	 	0
708	18	 	 
1395	24	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	7	 	 
583	8	 	0
708	12	 	 
1395	24	 	0
708	 	0	 
1135	 	0.6	 
1395	 	0	 
1135	5	 	 
583	10	 	0
708	9	 	 
1395	26	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	4	 	 
583	13	 	0
708	9	 	 
1395	25	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	5	 	 
583	11	 	0
708	7	 	 
1395	17	 	0
1135	6	 	 
583	10	 	0
708	7	 	 
1395	12	 	0
1135	4	 	 
583	12	 	0
708	7	 	 
1395	14	 	0
1135	5	 	 
583	10	 	0
708	4	 	 
1395	13	 	0
1135	4	 	 
583	13	 	0
708	12	 	 
1395	10	 	0
1135	6	 	 
583	12	 	0
708	13	 	 
1395	8	 	0
1135	5	 	 
583	13	 	 
708	14	 	 
1395	9	 	 
1135	6	 	 
583	11	 	0
708	12	 	 
1395	6	 	0
1135	5	 	 
583	11	 	0
708	11	 	 
1395	16	 	0
1135	6	 	 
583	9	 	0
708	7	 	 
1395	16	 	0
1135	5	 	 
583	9	 	0
708	7	 	 
1395	21	 	0
1135	7	 	 
583	9	 	0
708	7	 	 
1395	19	 	0
1135	6	 	 
1135	6	 	 
583	8	 	0
708	5	 	 
1395	17	 	0
1135	4	 	 
583	4	 	0
708	5	 	 
1395	17	 	0
1135	3	 	 
583	2	 	0
708	8	 	 
1395	16	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	2	 	 
583	3	 	0
708	10	 	 
1395	16	 	0
708	 	0	 
1135	 	0	 
1214	3	 	 
1395	 	0	 
1135	5	 	 
583	3	 	0
708	11	 	 
1395	20	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	4	 	 
583	3	 	0
708	8	 	 
1395	20	 	0
708	 	0.1	 
1135	 	0	 
1395	 	0	 
1135	4	 	 
583	3	 	0
708	9	 	 
1395	20	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	5	 	 
583	6	 	0
708	5	 	 
1395	20	 	0
708	 	0	 
1135	 	0	 
1395	 	0.1	 
1135	7	 	 
583	11	 	0
708	12	 	 
1395	16	 	0
708	 	0	 
1135	 	0	 
1395	 	0.1	 
1135	5	 	 
583	11	 	0
708	9	 	 
1395	20	 	0
708	 	0	 
1135	 	0	 
1395	 	0.1	 
1135	9	 	 
583	11	 	0
708	9	 	 
1395	22	 	0.1
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	4	 	 
583	16	 	0
708	10	 	 
1395	22	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	6	 	 
583	17	 	0
708	16	 	 
1395	19	 	0
1135	9	 	 
583	9	 	0
708	11	 	 
1395	17	 	0
1135	9	 	 
583	7	 	0
708	11	 	 
1395	16	 	0
1135	11	 	 
583	4	 	0
708	10	 	 
1395	17	 	0
1135	9	 	 
583	5	 	0
708	15	 	 
1395	15	 	0
1135	9	 	 
583	7	 	0
708	17	 	 
1395	14	 	0
1135	13	 	 
583	9	 	 
708	13	 	 
1395	12	 	 
1135	12	 	 
1135	12	 	 
583	6	 	0
708	15	 	 
1395	13	 	0
1135	13	 	 
583	4	 	0
708	10	 	 
1395	12	 	0
1135	14	 	 
583	8	 	0
708	10	 	 
1395	12	 	0
1135	15	 	 
583	10	 	0
708	10	 	 
1395	10	 	0
1135	15	 	 
583	10	 	0
708	10	 	 
1395	8	 	0
1135	10	 	 
583	11	 	0
708	9	 	 
1395	3	 	0
1135	12	 	 
583	12	 	0
708	9	 	 
1395	3	 	0
1135	12	 	 
583	13	 	0
708	7	 	 
1395	5	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	8	 	 
583	13	 	0
708	4	 	 
1395	8	 	0
708	 	0.3	 
1135	 	0	 
1214	18	 	 
1395	 	0	 
1135	7	 	 
583	12	 	0
708	7	 	 
1395	4	 	0
708	 	1	 
1135	 	0	 
1395	 	0	 
1135	9	 	 
583	11	 	0
708	7	 	 
1395	5	 	0
708	 	0.3	 
1135	 	0	 
1395	 	0	 
1135	9	 	 
583	12	 	0
708	8	 	 
1395	5	 	0
708	 	0	 
1135	 	0.5	 
1395	 	0	 
1135	10	 	 
583	10	 	0
708	10	 	 
1395	8	 	0
708	 	0	 
1135	 	0.1	 
1395	 	0.1	 
1135	10	 	 
583	7	 	0
708	12	 	 
1395	9	 	0
708	 	0	 
1135	 	0.4	 
1395	 	0	 
1135	9	 	 
583	10	 	0
708	8	 	 
1395	13	 	0
708	 	0	 
1135	 	0	 
1395	 	0	 
1135	7	 	 
583	9	 	0
708	9	 	 
1395	13	 	0
